# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000910	0x0005F55D	__TEXT	__text
0x10005FE6E	0x00000276	__TEXT	__stubs
0x1000600E4	0x00000402	__TEXT	__stub_helper
0x1000604E8	0x000030E8	__TEXT	__gcc_except_tab
0x1000635D0	0x00001734	__TEXT	__cstring
0x100064D10	0x00006986	__TEXT	__const
0x10006B698	0x0000077C	__TEXT	__unwind_info
0x10006BE18	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000910	0x00000060	[  1] __ZN5TESTWC2Ev
0x100000970	0x000001E0	[  1] __ZNSt3__1lsIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x100000B50	0x00000050	[  1] __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
0x100000BA0	0x000000F0	[  1] __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
0x100000C90	0x00000020	[  1] __ZN5TESTWC1Ev
0x100000CB0	0x00000010	[  1] __ZN5TESTWD2Ev
0x100000CC0	0x00000020	[  1] __ZN5TESTWD1Ev
0x100000CE0	0x000020D0	[  1] __ZN5TESTW12json_parse_1Ev
0x100002DB0	0x00000050	[  1] __ZNSt3__1lsIwNS_11char_traitsIwEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_
0x100002E00	0x000000F0	[  1] __ZNSt3__14endlIwNS_11char_traitsIwEEEERNS_13basic_ostreamIT_T0_EES7_
0x100002EF0	0x000001E0	[  1] __ZNSt3__1lsIwNS_11char_traitsIwEENS_9allocatorIwEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x1000030D0	0x00000920	[  1] __ZN5TESTW5printEiRN4json4wide10JSONObjectEi
0x1000039F0	0x00000020	[  1] __ZNSt3__14pairIiNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEED1Ev
0x100003A10	0x00000040	[  1] __ZNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x100003A50	0x00001560	[  1] __ZN5TESTW12json_parse_2Ev
0x100004FB0	0x00000030	[  1] __ZN4json4wide10JSONObjectC1ERKS1_
0x100004FE0	0x00000680	[  1] __ZN5TESTW12json_parse_3Ev
0x100005660	0x00000680	[  1] __ZN5TESTW12json_parse_4Ev
0x100005CE0	0x00000980	[  1] __ZN5TESTW12json_parse_5Ev
0x100006660	0x00000020	[  1] __ZNSt3__14pairIiNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEED2Ev
0x100006680	0x00000070	[  1] __ZNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
0x1000066F0	0x00000020	[  1] __ZThn16_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x100006710	0x00000030	[  1] __ZTv0_n24_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x100006740	0x00000040	[  1] __ZNSt3__114basic_iostreamIwNS_11char_traitsIwEEED1Ev
0x100006780	0x00000030	[  1] __ZNSt3__114basic_iostreamIwNS_11char_traitsIwEEED0Ev
0x1000067B0	0x00000020	[  1] __ZThn16_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED1Ev
0x1000067D0	0x00000020	[  1] __ZThn16_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED0Ev
0x1000067F0	0x00000030	[  1] __ZTv0_n24_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED1Ev
0x100006820	0x00000030	[  1] __ZTv0_n24_NSt3__114basic_iostreamIwNS_11char_traitsIwEEED0Ev
0x100006850	0x00000030	[  1] __ZNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x100006880	0x00000020	[  1] __ZThn16_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x1000068A0	0x00000030	[  1] __ZTv0_n24_NSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x1000068D0	0x00000020	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x1000068F0	0x00000060	[  1] __ZNSt3__114basic_iostreamIwNS_11char_traitsIwEEED2Ev
0x100006950	0x00000050	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
0x1000069A0	0x00000030	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEED0Ev
0x1000069D0	0x000008F0	[  1] __ZNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEE7seekoffExNS_8ios_base7seekdirEj
